DISCOVER DATA IMPORT TITLE REGISTRY
Generated: 2026-03-28T07:51:48.669Z

Purpose:
- Use this file as an ignore list before adding more Discover guides from data/.
- Titles below are deduplicated by normalized form.

Unique import titles: 77
Duplicate groups inside data/: 4
Overlaps with existing live Discover titles: 0

Format:
normalized key | title | source file
how to stop procrastinating using proven focus techniques | How to Stop Procrastinating Using Proven Focus Techniques | data1.json
how to study for exams using active recall and spaced repetition | How to Study for Exams Using Active Recall and Spaced Repetition | guides-batch2.json
how to take better notes using the zettelkasten method | How to Take Better Notes Using the Zettelkasten Method | data1.json
how to use ai tools for research without getting hallucinations | How to Use AI Tools for Research Without Getting Hallucinations | data1.json
how to use ai tools to speed up content creation workflows | How to Use AI Tools to Speed Up Content Creation Workflows | guides-batch2.json
how to use ai writing tools without losing your voice | How to Use AI Writing Tools Without Losing Your Voice | data1.json
how to use spaced repetition for long term learning | How to Use Spaced Repetition for Long-Term Learning | data1.json
how to validate a startup idea before building anything | How to Validate a Startup Idea Before Building Anything | guides-batch2.json
how to write a resume that gets past ats and impresses humans | How to Write a Resume That Gets Past ATS and Impresses Humans | guides-batch2.json
how to write a resume that gets past ats screening | How to Write a Resume That Gets Past ATS Screening | data1.json
notion vs obsidian which note app fits your thinking style | Notion vs Obsidian: Which Note App Fits Your Thinking Style | guides-batch3.json
tips for beating procrastination when studying | Tips for Beating Procrastination When Studying | guides-batch2.json
tips for finding product market fit as a first time founder | Tips for Finding Product-Market Fit as a First-Time Founder | data1.json
tips for improving focus and deep work as a knowledge worker | Tips for Improving Focus and Deep Work as a Knowledge Worker | guides-batch4.json
tips for managing time effectively as a remote worker | Tips for Managing Time Effectively as a Remote Worker | guides-batch3.json
tips for remote job hunting in a competitive market | Tips for Remote Job Hunting in a Competitive Market | data1.json
tips for validating a startup idea before building | Tips for Validating a Startup Idea Before Building | data1.json
what is artificial intelligence and how does it actually work | What Is Artificial Intelligence and How Does It Actually Work | data1.json
what is product market fit and how to measure it | What Is Product-Market Fit and How to Measure It | guides-batch1.json
what is prompt engineering and how to get better at it | What Is Prompt Engineering and How to Get Better at It | data1.json
what is retrieval augmented generation and how does it work | What Is Retrieval-Augmented Generation and How Does It Work | data1.json

Duplicate groups inside data/:
- beginner guide to understanding geopolitics | Beginner Guide to Understanding Geopolitics | data1.json, guides-batch1.json
- beginner guide to understanding the stock market | Beginner Guide to Understanding the Stock Market | data1.json, guides-batch2.json
- how to fix a slow android phone without factory reset | How to Fix a Slow Android Phone Without Factory Reset | data1.json, guides-batch1.json
- what is prompt engineering and how to get better at it | What Is Prompt Engineering and How to Get Better at It | data1.json, guides-batch4.json
